GROUP CONFIGURATIONS
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" ldp-synchronization  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" ldp-synchronization hold-time 60
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" node-link-protection  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" point-to-point  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection minimum-interval 50  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection multiplier 3  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection no-adaptation   
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" level 2 hello-interval 20  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" level 2 hold-time 100 
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> level 2 wide-metrics-only  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> level 1 disable  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> spf-options delay 50  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> backup-spf-options remote-backup-calculation  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> backup-spf-options node-link-degradation  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> lsp-lifetime 65535
set groups INTF_DEFAULTS interfaces "<[gexa][et]*>" unit <*> family inet no-redirects
set groups arp-policer interfaces <*> unit <*> family inet policer arp Policer_50K
set groups arp-policer firewall policer policer-50k-group if-exceeding bandwidth-limit 50k
set groups arp-policer firewall policer policer-50k-group if-exceeding burst-size-limit 10k
set groups arp-policer firewall policer policer-50k-group then discard

SYSTEM CONFIGURATIONS
set system host-name {{self_device_a}}
set system login retry-options tries-before-disconnect 3
set system login retry-options backoff-threshold 2
set system login retry-options backoff-factor 5
set system login retry-options minimum-time 20
set system login class Field-Users idle-timeout 10
set system login class Field-Users permissions access
set system login class Field-Users permissions admin
set system login class Field-Users permissions firewall
set system login class Field-Users permissions interface
set system login class Field-Users permissions network
set system login class Field-Users permissions routing
set system login class Field-Users permissions secret
set system login class Field-Users permissions security
set system login class Field-Users permissions snmp
set system login class Field-Users permissions system
set system login class Field-Users permissions trace
set system login class Field-Users permissions view
set system login class operator-local idle-timeout 10
set system login class operator-local permissions access
set system login class operator-local permissions firewall
set system login class operator-local permissions interface
set system login class operator-local permissions network
set system login class operator-local permissions routing
set system login class operator-local permissions security
set system login class operator-local permissions snmp
set system login class operator-local permissions system
set system login class operator-local permissions trace
set system login class operator-local permissions view
set system login class perf-mgmt idle-timeout 10
set system login class perf-mgmt permissions access
set system login class perf-mgmt permissions admin
set system login class perf-mgmt permissions clear
set system login class perf-mgmt permissions firewall
set system login class perf-mgmt permissions interface
set system login class perf-mgmt permissions network
set system login class perf-mgmt permissions routing
set system login class perf-mgmt permissions secret
set system login class perf-mgmt permissions security
set system login class perf-mgmt permissions snmp
set system login class perf-mgmt permissions system
set system login class perf-mgmt permissions trace
set system login class perf-mgmt permissions trace-control
set system login class perf-mgmt permissions view
set system login class provisioning idle-timeout 10
set system login class provisioning permissions access
set system login class provisioning permissions admin
set system login class provisioning permissions clear
set system login class provisioning permissions configure
set system login class provisioning permissions control
set system login class provisioning permissions firewall
set system login class provisioning permissions interface
set system login class provisioning permissions network
set system login class provisioning permissions rollback
set system login class provisioning permissions routing
set system login class provisioning permissions security
set system login class provisioning permissions snmp
set system login class provisioning permissions system
set system login class provisioning permissions trace
set system login class provisioning permissions view
set system login class read-only-local idle-timeout 10
set system login class super-user-local idle-timeout 10
set system login class super-user-local permissions access
set system login class super-user-local permissions admin
set system login class super-user-local permissions clear
set system login class super-user-local permissions configure
set system login class super-user-local permissions control
set system login class super-user-local permissions firewall
set system login class super-user-local permissions interface
set system login class super-user-local permissions network
set system login class super-user-local permissions rollback
set system login class super-user-local permissions routing
set system login class super-user-local permissions security
set system login class super-user-local permissions snmp
set system login class super-user-local permissions system
set system login class super-user-local permissions trace
